Rank,Handle,Display Name,Followers,Entity Type,Category,Hawaii-Based,Priority Score,Score Breakdown,Outreach Type,Suggested Ask,Website,Bio
1,hawaiidoggiebakery,Hawaii Doggie Bakery,9755,established_business,pet_industry,Yes,95,"hawaii(+30), pet(+25), business(+20), reach(+10), website(+5), active_posting(+5)",TABLE_PURCHASE,"$2,500-$5,000",shop.hawaiidoggiebakery.org,"Pet Service
🐾 Hawaii's 1st dog bakery founded in 1998
Closed Tuesdays, open all other days
10am-3pm
Call/Text, no DMs
2961C East Manoa Rd, Honolulu, Hawaii 96822
shop.hawaiidoggiebakery.org"
2,vibecreativehawaii,Hawaiʻi Marketing Agency ✌️,10400,established_business,business_local,Yes,95,"hawaii(+30), local_biz(+20), business(+20), reach(+15), website(+5), active_posting(+5)",TABLE_PURCHASE,"$2,500-$5,000",www.gotobio.link/vibecreativemarketing,We exist to amplify the voices of values-driven orgs because when Hawaii businesses flourish everyone thrives
3,fizzgigs_mom,Stacie's Leis and Charms,3186,established_business,pet_industry,Yes,90,"hawaii(+30), pet(+25), business(+20), reach(+5), website(+5), active_posting(+5)",TABLE_PURCHASE,"$2,000-$3,500",docs.google.com/presentation/d/10iInJzpu-8F4JsaWDln5iMcEcyunj7kOJoeqED9tsrc/edit,"DM or text me at 808-285-5259 for orders
#stacieslistofleis
*Craft fairs* 2/14, Japanese Cultural Center of Hawaii... 
more
docs.google.com/presentation/d/10iInJzpu-8F4JsaWDln5iMcEcyunj7kOJoeqED9tsrc/edit
Follow
Message
Prices
Lei Maintenance
Lei Collection
Our Babies
How to order
Resin
Fur Friends 2
Fur Friends 3
Fur Friends
Lei Po'o
People Leis
Contact
Pet Leis"
4,northshoresurfgirls,North Shore Surf Girls,3143,member_organization,organization,Yes,90,"hawaii(+30), org(+25), business(+20), reach(+5), website(+5), active_posting(+5)",MEMBER_PRESENTATION,$0 (access value),www.northshoresurfgirls.com,"Product/service
Locally owned surf school on Oahu's fabled North Shore. | Book a lesson with us today online\! 🌊🏄‍♀️🏄@northshoresurfgirls
Kahalewai Place, Haleiwa, Hawaii 96712
www.northshoresurfgirls.com
northshoresurfgirls
Follow
Message
Happy Vale Day\!
Mele Kalikimaka
Surf Lessons
North Shore Life
Highlights
Miss Poli
Highlights
Original Team\!
stay home
Highlights
Life is good\!
Highlights
Highlights
Highlights"
5,pono_shell_creations,Pono Shell Creations,1048,established_business,business_local,Yes,85,"hawaii(+30), local_biz(+20), business(+20), reach(+5), website(+5), active_posting(+5)",TABLE_PURCHASE,"$2,000-$3,500",linktr.ee/PonoShellCreations,"Shopping & retail
Wahine Made Gifts 🌺 O'ahu
✨️RETAIL✨️
@noeaudesigners @sugarcanehawaii
🎪 Next Event: 02/15/26
🗓... 
more
linktr.ee/PonoShellCreations
Follow
Message
2026 Events
Customer Happy 💗
HI Collabs
New In Store!
2025 Events
2024 Events
Art Collab!
2023 Events!
2022 Events
2021 Events
SAG Market
Pono Apparel
How-To
Hānai Lip Balms"
6,sonyopenhawaii,Sony Open in Hawaii,11900,member_organization,organization,Yes,80,"hawaii(+30), org(+25), reach(+15), website(+5), active_posting(+5)",MEMBER_PRESENTATION,$0 (access value),www.sonyopeninhawaii.com,"Official account for the Sony Open in Hawaii, January 12-18, 2026 at Waialae Country Club, Oahu #sonyopenhawaii
4997 Kahala Ave, Honolulu, Hawaii 96813
www.sonyopeninhawaii.com and 3 more
sonyopenhawaii
Follow
Message
Fun
🥘 Food"
7,thepublicpet,THE PUBLIC PET,15500,established_business,pet_industry,Yes,80,"hawaii(+30), pet(+25), reach(+15), website(+5), active_posting(+5)",TABLE_PURCHASE,"$2,500-$5,000",linktr.ee/thepublicpet,"Pet Supplies
URBAN PET SUPPLY for CATS & DOGS
Open TUE-SUN 9-6p / Closed MONDAYS
3422 Waialae Ave, Honolulu, Hawaii 96816
linktr.ee/thepublicpet
Follow
Message
Xmas 🍉 Quickies
🏳️‍🌈 Portraits
Floralchemist
PAW HANA
PLUR Portraits
SURFUR '22
Maluca 2nd Bday
RAW🐐MILK
🏳️‍🌈PPP🏳️‍⚧️
TREATS
IG LIVE
WIG LEWKS
4YR ANNI
KIK SAT"
8,fvchawaii,"Family Vision Care, Kapolei",355,established_business,business_local,Yes,80,"hawaii(+30), local_biz(+20), business(+20), website(+5), active_posting(+5)",TABLE_PURCHASE,"$1,000-$3,000",www.fvchawaii.com,"Dr. Kibert Kato - optometrist
Dr. Sharnelle Kamibayashi - optometrist
(808)693-8789 text/call
563 Farrington Hwy, Ste 205, Kapolei, Hawaii 96707
www.fvchawaii.com
fvchawaii
Follow
Message
Order Meta now
Location"
9,fishcakehawaii,fishcake,15800,member_organization,organization,Yes,80,"hawaii(+30), org(+25), reach(+15), active_posting(+5), community_giving(+5)",MEMBER_PRESENTATION,$0 (access value),,"Community
third space for co creatives, art, handmade retail, test cafe, clay studio, @fishschoolhawaii + events 🍥
open tues•fri... 
more
307c Kamani St, Honolulu, Hawaii 96813
beacons.ai/fishcakehawaii and 4 more
Follow
Message
events
shops
vendors
about us
find us
workshops"
10,humphreysaccaro,HUMPHREY,64300,established_business,business_local,Yes,80,"hawaii(+30), local_biz(+20), reach(+20), website(+5), active_posting(+5)",TABLE_PURCHASE,"$2,500-$5,000",linktr.ee/humphreysaccaro,"📍 Honolulu, Hawaii
Mommy’s boy @sammmysaccaro
🍼 7-24-19
Professional rock diver🌊🪨
linktr.ee/humphreysaccaro
Follow
Message
Playtime
MOMMMMY
🎉
MY HUMPS
Daddyy!
Dr. Harvey’s!
Hotel stays
Stroller crusin
Christmas 2023
Christmas 2022
Sunsets
4th birthday
funny!
Sunrises!"
